e_brake_partial	e_brake_full	e_stop	collision	ped_ego_wait_at_xing_event
0.0	0.0	2.73498	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.812551111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.422388888888889	1.0	[]
0.0	0.0	2.780511111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.374861111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6486366666666665	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.48562	1.0	[]
0.0	0.0	2.4933477777777777	1.0	[]
0.0	0.0	1.8914855555555556	1.0	[]
0.0	0.0	2.9310988888888887	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.017596666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.506342222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.093497777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.725382222222222	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.0449355555555555	1.0	[]
0.0	0.0	2.3719633333333334	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.71664	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.5443211111111115	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6922955555555554	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.31816	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.309918888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.154612222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.076243333333333	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.79956	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3833811111111114	1.0	[]
0.0	0.0	2.4888166666666667	1.0	[]
0.0	0.0	2.5689666666666664	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.441638888888889	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.792648888888889	1.0	[]
0.0	0.0	3.0347822222222223	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	1.3994644444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.672638888888889	1.0	[]
0.0	0.0	2.860901111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.1856177777777774	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.731443333333333	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.4835322222222223	1.0	[]
0.0	0.0	2.5800288888888887	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.299672222222222	1.0	[]
0.0	0.0	2.5322966666666664	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.919727777777778	1.0	[]
0.0	0.0	3.0119322222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.0679266666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.50588	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.491924444444445	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6456288888888886	1.0	[]
0.0	0.0	2.897638888888889	1.0	[]
0.0	0.0	2.6173177777777776	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.121634444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5429744444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.3854155555555556	1.0	[]
0.0	0.0	2.7384844444444445	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.4747133333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.610873333333333	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6749055555555556	1.0	[]
0.0	0.0	2.4654133333333332	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.2936144444444446	1.0	[]
0.0	0.0	2.8457233333333334	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.2020188888888885	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9208266666666667	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4879633333333335	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.235218888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7063377777777777	1.0	[]
0.0	0.0	2.6659544444444445	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.801492222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.2474055555555554	1.0	[]
0.0	0.0	2.90509	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.034671111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7926188888888888	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.619327777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	2.71665	1.0	[]
0.0	0.0	3.008748888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.60393	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8507422222222223	1.0	[]
0.0	0.0	2.902565555555556	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	1.4423644444444443	1.0	[]
0.0	0.0	2.2790166666666667	1.0	[]
0.0	0.0	2.81214	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.556095555555556	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6450455555555554	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.264628888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8277566666666667	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.2972955555555554	1.0	[]
0.0	0.0	2.7107111111111113	1.0	[]
0.0	0.0	2.7270922222222223	1.0	[]
0.0	0.0	2.910468888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.931908888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.8946755555555557	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.25163	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.1982266666666668	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.3172055555555553	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5869044444444445	1.0	[]
0.0	0.0	2.567412222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.3422722222222223	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.69003	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.735767777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.9578533333333334	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6436377777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.331358888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6026322222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4350144444444446	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.2323666666666666	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.72707	1.0	[]
0.0	0.0	2.880193333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.932103333333333	1.0	[]
0.0	0.0	2.748058888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8952	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.434568888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.7580533333333332	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.5918677777777774	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.567797777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.0547500000000003	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5591666666666666	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.279132222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.035998888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3012366666666666	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3612244444444443	1.0	[]
0.0	0.0	2.5711133333333334	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.173061111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8251766666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4026822222222224	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.624592222222222	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.687961111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7929633333333332	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.4880933333333335	1.0	[]
0.0	0.0	2.310331111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.509768888888889	1.0	[]
0.0	0.0	3.0496266666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.419357777777778	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.625007777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.71799	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.046977777777778	1.0	[]
0.0	0.0	2.46348	1.0	[]
0.0	0.0	2.566658888888889	1.0	[]
0.0	0.0	2.2009455555555553	1.0	[]
0.0	0.0	2.2953255555555554	1.0	[]
0.0	0.0	2.930172222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6674088888888887	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5179955555555558	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.98192	1.0	[]
0.0	0.0	2.333771111111111	1.0	[]
0.0	0.0	2.420897777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4899822222222223	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5850566666666666	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9260988888888892	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4945444444444447	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.778	1.0	[]
0.0	0.0	2.9107266666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.474072222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.943391111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4883555555555557	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.563476666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.2770455555555555	1.0	[]
0.0	0.0	2.9205977777777776	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.0082122222222223	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5898922222222223	1.0	[]
0.0	0.0	2.701451111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6329966666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.145016666666667	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.7325933333333334	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.398528888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3424522222222226	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.514341111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.897968888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.687778888888889	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.618671111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.898997777777778	1.0	[]
0.0	0.0	2.1897433333333334	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.4581311111111113	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8827744444444448	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.187037777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.56437	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.448227777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5611688888888886	1.0	[]
0.0	0.0	2.6864833333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.815657777777778	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.7662533333333332	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3630655555555555	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5744466666666668	1.0	[]
0.0	0.0	2.7069133333333335	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.0333566666666667	1.0	[]
0.0	0.0	2.6904077777777777	1.0	[]
0.0	0.0	2.9329044444444445	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.6136244444444445	1.0	[]
0.0	0.0	2.4693944444444447	1.0	[]
0.0	0.0	2.499592222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6165677777777776	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.4285566666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9454611111111113	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.768491111111111	1.0	[]
0.0	0.0	2.9539500000000003	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.2102455555555554	1.0	[]
0.0	0.0	2.2462955555555557	1.0	[]
0.0	0.0	2.6554244444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.1429644444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.948351111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.38072	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7227477777777778	1.0	[]
