e_brake_partial	e_brake_full	e_stop	collision	ped_ego_wait_at_xing_event
0.0	0.0	2.5092777777777777	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9341855555555556	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.669872222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3840500000000002	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6813877777777777	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.361212222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9059766666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.588756666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5747133333333334	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.5211322222222226	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.471697777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.799117777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5251633333333334	1.0	[]
0.0	0.0	2.8959144444444447	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4547477777777775	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9474577777777777	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.5047011111111113	1.0	[]
0.0	0.0	2.341788888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.2622255555555553	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.3415455555555558	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6551955555555558	1.0	[]
0.0	0.0	2.4814322222222223	1.0	[]
0.0	0.0	2.347207777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.562473333333333	1.0	[]
0.0	0.0	2.98635	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3473144444444447	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4994744444444446	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3441055555555557	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.245308888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.283185555555556	1.0	[]
0.0	0.0	2.7078011111111113	1.0	[]
0.0	0.0	2.9066222222222224	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5307577777777777	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9107922222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.98635	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9827766666666666	1.0	[]
0.0	0.0	1.3976111111111111	1.0	[]
0.0	0.0	2.670383333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6501099999999997	1.0	[]
0.0	0.0	2.948412222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.3361755555555554	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.382362222222222	1.0	[]
0.0	0.0	2.5877588888888887	1.0	[]
0.0	0.0	2.6232877777777777	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7218222222222224	1.0	[]
0.0	0.0	2.2250366666666666	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7774044444444446	1.0	[]
0.0	0.0	2.7290811111111113	1.0	[]
0.0	0.0	2.240772222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.952218888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.01097	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.1292833333333334	1.0	[]
0.0	0.0	2.459706666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.631222222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.917938888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5671844444444445	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.361565555555556	1.0	[]
0.0	0.0	2.707012222222222	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3982555555555556	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9590266666666665	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.328806666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.2337833333333332	1.0	[]
0.0	0.0	2.1451466666666668	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6322233333333336	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.559791111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.740771111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7542322222222224	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.0639644444444443	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.5631999999999999	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.0069500000000002	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.9405533333333334	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4739566666666666	1.0	[]
0.0	0.0	2.3813255555555557	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.2478855555555555	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.0496455555555553	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.7333333333333333	0.0	1.475431111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8980711111111113	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8655077777777778	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.41462	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.295471111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8925155555555557	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.912383333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	2.645687777777778	1.0	[]
0.0	0.0	2.629918888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6192255555555555	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.3233055555555553	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	2.2037822222222223	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4798355555555553	1.0	[]
0.0	0.0	2.424357777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9257355555555558	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6288044444444445	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.597262222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7306344444444446	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.868131111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.82209	1.0	[]
0.0	0.0	2.8564133333333332	1.0	[]
0.0	0.0	2.3270144444444445	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3844	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.568106666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.703611111111111	1.0	[]
0.0	0.0	2.3936833333333336	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.590812222222222	1.0	[]
0.0	0.0	3.079328888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.65299	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6671855555555557	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6313833333333334	1.0	[]
0.0	0.0	2.6678055555555553	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.7260299999999997	1.0	[]
0.0	0.0	2.4664755555555558	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.51763	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.96597	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.939338888888889	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	2.132031111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.94299	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.861031111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.829285555555556	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6646566666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7122544444444445	1.0	[]
0.0	0.0	2.811097777777778	1.0	[]
0.0	0.0	2.383768888888889	1.0	[]
0.0	0.0	3.007818888888889	1.0	[]
0.0	0.0	2.7636266666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	3.0845866666666666	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8543700000000003	1.0	[]
0.0	0.0	3.04036	1.0	[]
0.0	0.0	2.437961111111111	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9610855555555555	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5229133333333333	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4138933333333332	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6917144444444445	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.54506	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.2905933333333333	1.0	[]
0.0	0.0	2.005681111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.50149	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5013733333333334	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.3650044444444442	1.0	[]
0.0	0.0	2.379217777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3740055555555557	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4095333333333335	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.2404933333333332	1.0	[]
0.0	0.0	2.9165911111111114	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3961211111111114	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3214466666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9562299999999997	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.2680277777777778	1.0	[]
0.0	0.0	2.5421377777777776	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.129111111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3828066666666667	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.9726677777777777	1.0	[]
0.0	0.0	2.7606511111111107	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.332741111111111	1.0	[]
0.0	0.0	2.6421	1.0	[]
0.0	0.0	2.9428	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.847171111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.565551111111111	1.0	[]
0.0	0.0	2.986561111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	2.4182977777777777	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.154742222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.741658888888889	1.0	[]
0.0	0.0	2.8489933333333335	1.0	[]
0.0	0.0	2.3189855555555554	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.311018888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3801288888888887	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	2.4901999999999997	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.882328888888889	1.0	[]
0.0	0.0	2.673878888888889	1.0	[]
0.0	0.0	2.8673055555555553	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.745903333333333	1.0	[]
0.0	0.0	2.22737	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.080802222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7567033333333333	1.0	[]
0.0	0.0	2.9406677777777777	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.0565955555555555	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8756744444444444	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.384142222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5859244444444442	1.0	[]
0.0	0.0	2.278402222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	3.0253011111111108	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.944062222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8730744444444443	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.415853333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.009571111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.4606933333333334	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.930512222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4772066666666666	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.0229544444444443	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.6955855555555552	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
